,Firmid,Realdate,Dprice,Dmarket,Nace,Nace2,Event,Bigevent,Upevent,Bigeventcount
47299,d_rhkx,16553,-0.52%,-0.013582746,8512,85,0.0,0.0,0.0,19
47300,d_rhkx,16554,4.15%,-0.001417963,8512,85,0.0,0.0,0.0,19
47301,d_rhkx,16559,3.18%,0.009095093,8512,85,0.0,0.0,0.0,19
47302,d_rhkx,16560,-2.31%,0.005167558,8512,85,0.0,0.0,0.0,19
47303,d_rhkx,16561,-0.15%,0.005707819,8512,85,0.0,0.0,0.0,19
47304,d_rhkx,16562,0.65%,0.004337201,8512,85,0.0,0.0,0.0,19
47305,d_rhkx,16565,0.46%,-0.003390596,8512,85,0.0,0.0,0.0,19
47306,d_rhkx,16566,1.33%,-0.007306199,8512,85,0.0,0.0,0.0,19
47307,d_rhkx,16567,-1.26%,-0.002138066,8512,85,0.0,0.0,0.0,19
47308,d_rhkx,16568,0.78%,0.00612259,8512,85,0.0,0.0,0.0,19
47309,d_rhkx,16569,-0.08%,4.99759e-05,8512,85,0.0,0.0,0.0,19
47310,d_rhkx,16572,-0.55%,-0.004197651,8512,85,0.0,0.0,0.0,19
47311,d_rhkx,16573,-2.49%,0.001030659,8512,85,0.0,0.0,0.0,19
47312,d_rhkx,16574,-0.97%,0.011437487,8512,85,0.0,0.0,0.0,19
47313,d_rhkx,16575,1.79%,0.004704767,8512,85,0.0,0.0,0.0,19
47314,d_rhkx,16576,2.46%,0.000876537,8512,85,0.0,0.0,0.0,19
47315,d_rhkx,16579,0.98%,0.004109947,8512,85,0.0,0.0,0.0,19
47316,d_rhkx,16580,0.00%,-0.000789218,8512,85,0.0,0.0,0.0,19
47317,d_rhkx,16581,-1.01%,-0.000570614,8512,85,0.0,0.0,0.0,19
47318,d_rhkx,16582,0.45%,0.007013857,8512,85,0.0,0.0,0.0,19
47319,d_rhkx,16583,0.73%,-0.000882414,8512,85,0.0,0.0,0.0,19
47320,d_rhkx,16587,-2.31%,0.00448707,8512,85,0.0,0.0,0.0,19
47321,d_rhkx,16588,1.05%,0.013386121,8512,85,0.0,0.0,0.0,19
47322,d_rhkx,16589,-1.38%,-0.000151309,8512,85,0.0,0.0,0.0,19
47323,d_rhkx,16596,1.12%,0.004257242,8512,85,0.0,0.0,0.0,19
47324,d_rhkx,16597,-0.78%,0.006048266,8512,85,0.0,0.0,0.0,19
47325,d_rhkx,16600,2.66%,0.00398708,8512,85,0.0,0.0,0.0,19
47326,d_rhkx,16601,0.46%,0.00138692,8512,85,0.0,0.0,0.0,19
47327,d_rhkx,16602,-3.13%,-0.004020325,8512,85,0.0,0.0,0.0,19
47328,d_rhkx,16603,1.56%,0.00552928,8512,85,0.0,0.0,0.0,19
47329,d_rhkx,16604,-1.41%,0.001313935,8512,85,0.0,0.0,0.0,19
47330,d_rhkx,16607,1.32%,-0.000337068,8512,85,0.0,0.0,0.0,19
47331,d_rhkx,16608,3.51%,0.004808192,8512,85,0.0,0.0,0.0,19
47332,d_rhkx,16609,0.03%,0.00116199,8512,85,0.0,0.0,0.0,19
47333,d_rhkx,16610,-0.19%,0.004202994,8512,85,0.0,0.0,0.0,19
47334,d_rhkx,16611,-1.56%,-0.008151721,8512,85,0.0,0.0,0.0,19
47335,d_rhkx,16614,-0.18%,-0.009713451,8512,85,0.0,0.0,0.0,19
47336,d_rhkx,16615,-0.36%,0.008522274,8512,85,0.0,0.0,0.0,19
47337,d_rhkx,16616,1.25%,0.002964198,8512,85,0.0,0.0,0.0,19
47338,d_rhkx,16617,1.06%,-0.003136038,8512,85,0.0,0.0,0.0,19
47339,d_rhkx,16618,1.66%,0.007810287,8512,85,0.0,0.0,0.0,19
47340,d_rhkx,16622,0.88%,0.000251759,8512,85,0.0,0.0,0.0,19
47341,d_rhkx,16623,0.45%,0.005896191,8512,85,0.0,0.0,0.0,19
47342,d_rhkx,16624,-0.51%,-0.018221237,8512,85,0.0,0.0,0.0,19
47343,d_rhkx,16625,-0.34%,0.013775767,8512,85,0.0,0.0,0.0,19
47344,d_rhkx,16628,3.78%,0.005260896,8512,85,0.0,0.0,0.0,19
47345,d_rhkx,16629,-0.85%,-0.003822247,8512,85,0.0,0.0,0.0,19
47346,d_rhkx,16630,-0.13%,0.005712415,8512,85,0.0,0.0,0.0,19
47347,d_rhkx,16631,-0.32%,0.004567566,8512,85,0.0,0.0,0.0,19
47348,d_rhkx,16632,0.66%,-0.001803078,8512,85,0.0,0.0,0.0,19
47349,d_rhkx,16635,-0.43%,-0.00235759,8512,85,0.0,0.0,0.0,19
47350,d_rhkx,16637,-0.97%,0.001742948,8512,85,0.0,0.0,0.0,19
47351,d_rhkx,16638,-0.75%,0.00144099,8512,85,0.0,0.0,0.0,19
47352,d_rhkx,16639,0.62%,0.000699887,8512,85,0.0,0.0,0.0,19
47353,d_rhkx,16642,0.34%,0.004161065,8512,85,0.0,0.0,0.0,19
47354,d_rhkx,16643,1.06%,0.000593994,8512,85,0.0,0.0,0.0,19
47355,d_rhkx,16644,1.75%,0.002805696,8512,85,0.0,0.0,0.0,19
47356,d_rhkx,16645,0.23%,0.004968441,8512,85,0.0,0.0,0.0,19
47357,d_rhkx,16646,-1.06%,-0.000589054,8512,85,0.0,0.0,0.0,19
47358,d_rhkx,16649,1.03%,0.000929765,8512,85,0.0,0.0,0.0,19
47359,d_rhkx,16650,0.65%,0.00751486,8512,85,0.0,0.0,0.0,19
47360,d_rhkx,16651,0.64%,-0.001221051,8512,85,0.0,0.0,0.0,19
47361,d_rhkx,16652,-0.18%,-0.007534257,8512,85,0.0,0.0,0.0,19
47362,d_rhkx,16653,0.26%,-0.003800867,8512,85,0.0,0.0,0.0,19
47363,d_rhkx,16656,-0.43%,0.006249821,8512,85,0.0,0.0,0.0,19
47364,d_rhkx,16657,-0.30%,0.00610608,8512,85,0.0,0.0,0.0,19
47365,d_rhkx,16658,0.43%,0.008320427,8512,85,0.0,0.0,0.0,19
47366,d_rhkx,16659,-0.92%,-0.003109527,8512,85,0.0,0.0,0.0,19
47367,d_rhkx,16660,0.40%,-0.002267577,8512,85,0.0,0.0,0.0,19
47368,d_rhkx,16663,-0.07%,-0.00040249,8512,85,0.0,0.0,0.0,19
47369,d_rhkx,16664,0.00%,-0.00238477,8512,85,0.0,0.0,0.0,19
47370,d_rhkx,16665,-0.66%,-0.002567908,8512,85,0.0,0.0,0.0,19
47371,d_rhkx,16666,-0.60%,-0.003153555,8512,85,0.0,0.0,0.0,19
47372,d_rhkx,16667,0.77%,0.009546662,8512,85,0.0,0.0,0.0,19
47373,d_rhkx,16670,-0.33%,0.000672486,8512,85,0.0,0.0,0.0,19
47374,d_rhkx,16672,-1.72%,-0.010565436,8512,85,0.0,0.0,0.0,19
47375,d_rhkx,16673,0.40%,-0.006806104,8512,85,0.0,0.0,0.0,19
47376,d_rhkx,16679,1.51%,0.004000885,8512,85,0.0,0.0,0.0,19
47377,d_rhkx,16680,1.39%,0.007095878,8512,85,0.0,0.0,0.0,19
47378,d_rhkx,16681,-1.50%,-0.000449724,8512,85,0.0,0.0,0.0,19
47379,d_rhkx,16685,0.06%,0.014010715,8512,85,0.0,0.0,0.0,19
47380,d_rhkx,16686,0.52%,0.003797298,8512,85,0.0,0.0,0.0,19
47381,d_rhkx,16687,-0.90%,-0.000962805,8512,85,0.0,0.0,0.0,19
47382,d_rhkx,16688,-1.36%,0.003097197,8512,85,0.0,0.0,0.0,19
47383,d_rhkx,16691,0.72%,0.002287577,8512,85,0.0,0.0,0.0,19
47384,d_rhkx,16692,-0.59%,-0.006935666,8512,85,0.0,0.0,0.0,19
47385,d_rhkx,16693,0.00%,0.003318491,8512,85,0.0,0.0,0.0,19
47386,d_rhkx,16694,1.78%,0.000246603,8512,85,0.0,0.0,0.0,19
47387,d_rhkx,16695,1.29%,0.006011041,8512,85,0.0,0.0,0.0,19
47388,d_rhkx,16698,-1.40%,0.002443217,8512,85,0.0,0.0,0.0,19
47389,d_rhkx,16699,-0.06%,0.001109965,8512,85,0.0,0.0,0.0,19
47390,d_rhkx,16700,0.68%,-0.010290694,8512,85,0.0,0.0,0.0,19
47391,d_rhkx,16701,-0.90%,-0.003597179,8512,85,0.0,0.0,0.0,19
47392,d_rhkx,16702,0.23%,0.004717265,8512,85,0.0,0.0,0.0,19
47393,d_rhkx,16706,-0.81%,0.00889761,8512,85,0.0,0.0,0.0,19
47394,d_rhkx,16707,-1.79%,0.008527436,8512,85,0.0,0.0,0.0,19
47395,d_rhkx,16708,4.27%,-0.003386793,8512,85,0.0,0.0,0.0,19
47396,d_rhkx,16709,1.62%,0.003648049,8512,85,0.0,0.0,0.0,19
47397,d_rhkx,16712,-1.72%,0.007895011,8512,85,0.0,0.0,0.0,19
47398,d_rhkx,16713,1.75%,0.002862391,8512,85,0.0,0.0,0.0,19
47399,d_rhkx,16714,0.62%,-0.010289105,8512,85,0.0,0.0,0.0,19
47400,d_rhkx,16716,0.54%,-0.01831506,8512,85,0.0,0.0,0.0,19
47401,d_rhkx,16719,0.79%,0.002749305,8512,85,0.0,0.0,0.0,19
47402,d_rhkx,16720,1.42%,0.002301409,8512,85,0.0,0.0,0.0,19
47403,d_rhkx,16726,1.64%,-0.016069232,8512,85,0.0,0.0,0.0,19
47404,d_rhkx,16727,-1.58%,-0.001970045,8512,85,0.0,0.0,0.0,19
47405,d_rhkx,16728,-3.52%,-0.01732827,8512,85,0.0,0.0,0.0,19
47406,d_rhkx,16729,0.26%,0.004571787,8512,85,0.0,0.0,0.0,19
47407,d_rhkx,16730,-1.98%,-0.004491244,8512,85,0.0,0.0,0.0,19
47408,d_rhkx,16733,0.60%,0.011762259,8512,85,0.0,0.0,0.0,19
47409,d_rhkx,16734,-1.72%,-0.002951659,8512,85,0.0,0.0,0.0,19
47410,d_rhkx,16735,2.72%,0.00400675,8512,85,0.0,0.0,0.0,19
47411,d_rhkx,16736,-4.28%,-0.013241125,8512,85,0.0,0.0,0.0,19
47412,d_rhkx,16737,-0.10%,0.001441202,8512,85,0.0,0.0,0.0,19
47413,d_rhkx,16740,3.42%,0.023867881,8512,85,0.0,0.0,0.0,19
47414,d_rhkx,16741,-0.07%,0.000551193,8512,85,0.0,0.0,0.0,19
47415,d_rhkx,16742,1.75%,0.003811361,8512,85,0.0,0.0,0.0,19
47416,d_rhkx,16743,1.53%,0.014837744,8512,85,0.0,0.0,0.0,19
47417,d_rhkx,16744,-3.07%,-0.001233579,8512,85,0.0,0.0,0.0,19
47418,d_rhkx,16747,2.31%,0.003898216,8512,85,0.0,0.0,0.0,19
47419,d_rhkx,16748,0.03%,0.00047875,8512,85,0.0,0.0,0.0,19
47420,d_rhkx,16749,0.68%,-0.000960229,8512,85,0.0,0.0,0.0,19
47421,d_rhkx,16750,-0.35%,0.000664336,8512,85,0.0,0.0,0.0,19
47422,d_rhkx,16751,1.64%,0.010548682,8512,85,0.0,0.0,0.0,19
47423,d_rhkx,16754,0.28%,0.000210066,8512,85,0.0,0.0,0.0,19
47424,d_rhkx,16755,0.13%,-0.002977548,8512,85,0.0,0.0,0.0,19
47425,d_rhkx,16756,-0.44%,-0.00762817,8512,85,0.0,0.0,0.0,19
47426,d_rhkx,16757,0.41%,0.00434718,8512,85,0.0,0.0,0.0,19
47427,d_rhkx,16758,-0.06%,0.006187298,8512,85,0.0,0.0,0.0,19
47428,d_rhkx,16761,-0.66%,0.002831195,8512,85,0.0,0.0,0.0,19
47429,d_rhkx,16762,0.95%,0.000798148,8512,85,0.0,0.0,0.0,19
47430,d_rhkx,16763,0.28%,0.004070302,8512,85,0.0,0.0,0.0,19
47431,d_rhkx,16768,-1.24%,-0.006314037,8512,85,0.0,0.0,0.0,19
47432,d_rhkx,16770,-0.31%,-0.002677462,8512,85,0.0,0.0,0.0,19
47433,d_rhkx,16771,-0.16%,0.016151616,8512,85,0.0,0.0,0.0,19
47434,d_rhkx,16772,0.75%,0.007778115,8512,85,0.0,0.0,0.0,19
47435,d_rhkx,16775,-1.53%,-0.003867152,8512,85,0.0,0.0,0.0,19
47436,d_rhkx,16776,-1.11%,0.005263628,8512,85,0.0,0.0,0.0,19
47437,d_rhkx,16777,0.80%,-0.001029008,8512,85,0.0,0.0,0.0,19
47438,d_rhkx,16778,-0.95%,0.000453111,8512,85,0.0,0.0,0.0,19
47439,d_rhkx,16779,-1.12%,-0.000208605,8512,85,0.0,0.0,0.0,19
47440,d_rhkx,16782,0.00%,-0.000188957,8512,85,0.0,0.0,0.0,19
47441,d_rhkx,16784,-0.58%,-0.001613403,8512,85,0.0,0.0,0.0,19
47442,d_rhkx,16785,-0.29%,-0.002073115,8512,85,0.0,0.0,0.0,19
47443,d_rhkx,16786,1.29%,0.007030468,8512,85,0.0,0.0,0.0,19
47444,d_rhkx,16789,2.55%,-0.001195537,8512,85,0.0,0.0,0.0,19
47445,d_rhkx,16790,3.17%,0.003688377,8512,85,0.0,0.0,0.0,19
47446,d_rhkx,16791,-0.06%,0.005152506,8512,85,0.0,0.0,0.0,19
47447,d_rhkx,16792,-1.36%,-0.002005337,8512,85,0.0,0.0,0.0,19
47448,d_rhkx,16800,-2.55%,0.001544142,8512,85,0.0,0.0,0.0,19
47449,d_rhkx,16804,0.15%,0.009705427,8512,85,0.0,0.0,0.0,19
47450,d_rhkx,16805,-0.21%,0.009902844,8512,85,0.0,0.0,0.0,19
47451,d_rhkx,16807,0.00%,0.003033494,8512,85,0.0,0.0,0.0,19
47452,d_rhkx,16810,0.03%,0.001926807,8512,85,0.0,0.0,0.0,19
47453,d_rhkx,16811,0.61%,-0.006339098,8512,85,0.0,0.0,0.0,19
47454,d_rhkx,16812,5.30%,0.00585686,8512,85,0.0,0.0,0.0,19
47455,d_rhkx,16813,2.10%,0.003555372,8512,85,0.0,0.0,0.0,19
47456,d_rhkx,16814,-0.08%,-0.005679742,8512,85,0.0,0.0,0.333333343,19
47457,d_rhkx,16820,0.40%,-0.007927621,8512,85,0.0,0.0,0.333333343,19
47458,d_rhkx,16821,0.29%,-0.006031404,8512,85,0.0,0.0,0.333333343,19
47459,d_rhkx,16824,0.06%,-0.002429135,8512,85,0.0,0.0,0.0,19
47460,d_rhkx,16825,-1.00%,-0.00223297,8512,85,0.0,0.0,0.0,19
47461,d_rhkx,16826,3.82%,0.011196016,8512,85,0.0,0.0,0.0,19
47462,d_rhkx,16831,-1.88%,0.020923153,8512,85,0.0,0.0,0.0,19
47463,d_rhkx,16832,-2.56%,-7.16685e-05,8512,85,0.0,0.0,0.0,19
47464,d_rhkx,16833,2.62%,0.010718253,8512,85,0.0,0.0,0.0,19
47465,d_rhkx,16834,0.00%,-0.008992765,8512,85,0.0,0.0,0.0,19
47466,d_rhkx,16835,1.03%,0.000631297,8512,85,0.0,0.0,0.0,19
47467,d_rhkx,16838,-0.27%,0.001118773,8512,85,0.0,0.0,0.0,19
47468,d_rhkx,16839,-0.06%,-0.003188104,8512,85,0.0,0.0,0.0,19
47469,d_rhkx,16840,1.19%,-0.001675563,8512,85,0.0,0.0,0.0,19
47470,d_rhkx,16841,-0.49%,0.011648284,8512,85,0.0,0.0,0.0,19
47471,d_rhkx,16842,0.00%,-0.003731121,8512,85,0.0,0.0,0.0,19
47472,d_rhkx,16845,-1.37%,0.004986249,8512,85,0.0,0.0,0.0,19
47473,d_rhkx,16846,0.00%,-0.001780125,8512,85,0.0,0.0,0.0,19
47474,d_rhkx,16847,0.08%,0.001193982,8512,85,0.0,0.0,0.0,19
47475,d_rhkx,16848,2.00%,0.005660912,8512,85,0.0,0.0,0.0,19
47476,d_rhkx,16849,-1.09%,0.002963163,8512,85,0.0,0.0,0.0,19
47477,d_rhkx,16854,-0.28%,0.011408137,8512,85,0.0,0.0,0.0,19
47478,d_rhkx,16855,-0.28%,-0.001788308,8512,85,0.0,0.0,0.0,19
47479,d_rhkx,16856,1.08%,0.003122933,8512,85,0.0,0.0,0.0,19
47480,d_rhkx,16859,-0.44%,0.003001722,8512,85,0.0,0.0,0.0,19
47481,d_rhkx,16860,0.47%,-0.013826441,8512,85,0.0,0.0,0.0,19
47482,d_rhkx,16861,-0.05%,0.008701265,8512,85,0.0,0.0,0.0,19
47483,d_rhkx,16862,-0.22%,-0.009022236,8512,85,0.0,0.0,0.0,19
47484,d_rhkx,16863,0.27%,-0.000500383,8512,85,0.0,0.0,0.0,19
47485,d_rhkx,16866,0.99%,0.005552707,8512,85,0.0,0.0,0.0,19
47486,d_rhkx,16867,-2.03%,-0.005619228,8512,85,0.0,0.0,0.0,19
47487,d_rhkx,16868,-3.35%,-0.008059735,8512,85,0.0,0.0,0.0,19
47488,d_rhkx,16869,1.03%,0.007952871,8512,85,0.0,0.0,0.0,19
47489,d_rhkx,16873,1.36%,0.015593877,8512,85,0.0,0.0,0.0,19
47490,d_rhkx,16874,-1.75%,0.00196626,8512,85,0.0,0.0,0.0,19
47491,d_rhkx,16875,0.86%,0.00223254,8512,85,0.0,0.0,0.0,19
47492,d_rhkx,16877,-1.51%,0.001218492,8512,85,0.0,0.0,0.0,19
47493,d_rhkx,16880,1.13%,0.002138162,8512,85,0.0,0.0,0.0,19
47494,d_rhkx,16881,-0.87%,0.001065252,8512,85,0.0,0.0,0.0,19
47495,d_rhkx,16887,1.74%,-0.000748194,8512,85,0.0,0.0,0.0,19
47496,d_rhkx,16888,-0.14%,-0.005995859,8512,85,0.0,0.0,0.0,19
47497,d_rhkx,16889,-0.14%,0.002268787,8512,85,0.0,0.0,0.0,19
47498,d_rhkx,16890,-0.65%,0.007964583,8512,85,0.0,0.0,0.0,19
47499,d_rhkx,16891,0.23%,-0.006541119,8512,85,0.0,0.0,0.0,19
47500,d_rhkx,16894,-0.88%,0.00827652,8512,85,0.0,0.0,0.0,19
47501,d_rhkx,16895,0.31%,-0.004919846,8512,85,0.0,0.0,0.0,19
47502,d_rhkx,16896,-0.37%,0.003573296,8512,85,0.0,0.0,0.0,19
47503,d_rhkx,16897,-0.06%,0.002369758,8512,85,0.0,0.0,0.0,19
47504,d_rhkx,16898,0.00%,-0.004503097,8512,85,0.0,0.0,0.0,19
47505,d_rhkx,16901,0.00%,0.004853779,8512,85,0.0,0.0,0.0,19
47506,d_rhkx,16902,0.26%,-0.01157693,8512,85,0.0,0.0,0.0,19
47507,d_rhkx,16903,1.17%,-0.002001526,8512,85,0.0,0.0,0.0,19
47508,d_rhkx,16909,1.13%,0.002903264,8512,85,0.0,0.0,0.0,19
47509,d_rhkx,16910,0.14%,0.011480498,8512,85,0.0,0.0,0.0,19
47510,d_rhkx,16911,0.56%,0.002480215,8512,85,0.0,0.0,0.0,19
47511,d_rhkx,16912,1.53%,0.007026439,8512,85,0.0,0.0,0.0,19
47512,d_rhkx,16915,-1.10%,-0.005277056,8512,85,0.0,0.0,0.0,19
47513,d_rhkx,16916,2.08%,-0.000686719,8512,85,0.0,0.0,0.0,19
47514,d_rhkx,16917,-0.08%,0.001890473,8512,85,0.333333343,0.052631579,0.0,19
47515,d_rhkx,16918,-2.23%,-0.005492994,8512,85,0.333333343,0.052631579,0.0,19
47516,d_rhkx,16919,2.50%,-0.004037376,8512,85,0.333333343,0.052631579,0.0,19
47517,d_rhkx,16923,4.34%,0.010164151,8512,85,0.0,0.052631579,0.0,19
47518,d_rhkx,16924,-2.34%,-0.007931815,8512,85,0.0,0.052631579,0.0,19
47519,d_rhkx,16925,-1.01%,0.004641184,8512,85,0.0,0.052631579,0.0,19
47520,d_rhkx,16926,0.21%,0.00989179,8512,85,0.0,0.052631579,0.0,19
47521,d_rhkx,16929,1.05%,0.000751265,8512,85,0.0,0.052631579,0.0,19
47522,d_rhkx,16930,1.88%,0.004287696,8512,85,0.0,0.052631579,0.0,19
47523,d_rhkx,16931,0.26%,-0.005525808,8512,85,0.0,0.052631579,0.0,19
47524,d_rhkx,16932,-2.23%,-0.003407056,8512,85,0.0,0.052631579,0.0,19
